x,((a;zaab,((a;zaab
x,aabaadii,aabaadii
x,aabilah-paa,aablah-paa
x,aabilo;n,aablah
x,aablah,aablah
x,aabruu,aabruu
x,aabruu-e,aabruu
x,aadam,aadam
x,aadmii,aadmii
x,aafaaq,aafaaq
x,aafat,aafat
x,aafat-e,aafat
x,aafiriinish,aafiriinish
x,aaftaab,aaftaab
x,aaftaab-e,aaftaab
x,aaftaab-parast,aaftaab-parast
x,aag,aag
x,aagahii,aagaahii
x,aage,aage
x,aah,aah
x,aah-e,aah
x,aah-o-faryaad,aah-o-faryaad|aah|faryaad
x,aah-o-fi;gaa;n,aah-o-fi;gaan|aah|fi;gaan
x,aahan,aahan
x,aahang-e,aahang
x,aahe;n,aah
x,aahuu,aahuu
x,aahuu-e,aahuu
x,aaj,aaj
x,aalaat-e,aalaat
x,aaluudah,aaluudah
x,aamad,aamad
x,aamad-aamad-e,aamad-aamad
x,aamad-e,aamad
x,aan,aan
x,aanaa,aanaa
x,aane,aanaa
x,aap,aap
x,aaraa))ish,aaraa))ish
x,aaraa))ish-e,aaraa))ish
x,aaraam,aaraam
x,aaramiidagii,aaramiidagii
x,aare,aare
x,aarzuu,aarzuu
x,aarzuu))e;n,aarzuu)
x,aarzuu-;xiraamii,aarzuu-;xiraamii
x,aarzuu-e,aarzuu
x,aas,aas
x,aasaa))ish,aasaa))ish
x,aasaa;n,aasaan
x,aashiyaa;n,aashiyaan
x,aashiyaan,aashiyaan
x,aashnaa,aashnaa
x,aashnaa))ii,aashnaa))ii
x,aashnaa-e,aashnaa
x,aashob-e,aashob
x,aashtii-e,aashtii
x,aashuftagii,aashuftagii
x,aashuftah-bayaanii,aashuftah-bayaanii
x,aashuftah-navaa,aashuftah-navaa
x,aashuftah-sar,aashuftah-sar
x,aashuftah-saro;n,aashuftah-sar
x,aasmaa;n,aasmaan
x,aasmaan,aasmaan
x,aasmaanii,aasmaanii
x,aastaa;n,aastaan
x,aastaan-e,aastaan
x,aastii;n,aastiin
x,aataa,aanaa
x,aate,aanaa
x,aatii,aanaa
x,aatish,aatish
x,aatish-afshaanii,aatish-afshaanii
x,aatish-baar,aatish-baar
x,aatish-diidah,aatish-diidah
x,aatish-e,aatish
x,aatish-kadah,aatish-kadah
x,aatish-nafas,aatish-nafas
x,aatish-parast,aatish-parast
x,aatish-zadah,aatish-zadah
x,aatishii;n,aatishiin
x,aavaaragii,aavaaragii
x,aavaaragiihaa-e,aavaaragii
x,aavaarah,aavaarah
x,aavaaz,aavaaz
x,aave,aavnaa
x,aave;n,aavnaa
x,aave;nge,aavnaa
x,aayaa,aanaa
x,aaye,aanaa
x,aazaad,aazaad
x,aazaadah-o-;xvud-bii;n,aazaadah-o-;xvud-biin|aazaadah|;xvud-biin
x,aazaadii,aazaadii
x,aazaadii-e,aazaadii
x,aazaado;n,aazaad
x,aazaar,aazaar
x,aazaar-e,aazaar
x,aazmaa))e,aazmaanaa
x,aazmaa))ish,aazmaa))ish
x,aazmaanaa,aazmaanaa
x,aazmaane,aazmaanaa
x,aazurdagii-e,aazurdagii
x,aazurdah,aazurdah
x,ab,ab
x,abhii,abhii
x,abjad,abjad
x,abnaa-e,abnaa
x,abr,abr
x,abr-e,abr
x,abr-o-baad,abr-o-baad|abr|baad
x,abr-o-shab-e,abr-o-shab|abr|shab
x,abruu,abruu
x,achchhaa,achchhaa
x,achchhe,achchhaa
x,achchho;n,achchhaa
x,adaa,adaa
x,adaa-e,adaa
x,adab,adab
x,af((ii,af((ii
x,afgaar,afgaar
x,afsaanah,afsaanah
x,afshardah-e,afshardah
x,afshurdan,afshurdan
x,afsos,afsos
x,afsurdagii,afsurdagii
x,afsurdagii-e,afsurdagii
x,afsurdah,afsurdah
x,afsuun-e,afsuun
x,afsuus,afsos
x,afzaa))ish-e,afzaa))ish
x,agar,agar
x,agarchih,agarchih
x,agle,aglaa
x,aham,aham
x,ahl-e,ahl
x,aisaa,aisaa
x,aise,aisaa
x,aisii,aisaa
x,ajzaa,ajzaa
x,ajzaa-e,ajzaa
x,ak;sar,ak;sar
x,akbar,akbar
x,al-amaa;n,al-amaan
x,al-l;aah,al-l;aah
x,alam,alam
x,alam-e,alam
x,alif,alif
x,almaas,almaas
x,amaa;n,amaan
x,amn,amn
x,anaa-al-ba;hr,anaa-al-ba;hr
x,andaaz,andaaz
x,andaaz-e,andaaz
x,andaaz-o-adaa,andaaz-o-adaa|andaaz|adaa
x,andaazah-e,andaazah
x,andaaze,andaazah
x,andar,andar
x,andeshah,andeshah
x,andeshah'haa-e,andeshah
x,andeshe,andeshah
x,andher,andher
x,andoh-e,andoh
x,andoh-rubaa,andoh-rubaa
x,angez,angez
x,angusht,angusht
x,angusht-e,angusht
x,anguur,anguur
x,anjaam-e,anjaam
x,anjum-e,anjum
x,anjuman,anjuman
x,anjuman-e,anjuman
x,apnaa,apnaa
x,apnaa-saa,apnaa
x,apne,apnaa
x,apnii,apnaa
x,arbaab-e,arbaab
x,armaan,armaan
x,armu;gaa;n,armu;gaa;n
x,arzaa;n,arzaa;n
x,arzaanii,arzaanii
x,arzaanii-e,arzaanii
x,asaamii,asaamii
x,asad,asad
x,asad-e,asad
x,asad-ul-l;aah,asad-ul-l;aah
x,asbaab-e,asbaab
x,ash((aar,ash((aar
x,ashk,ashk
x,ashk-baarii,ashk-baarii
x,ashk-e,ashk
x,ashyaa,ashyaa
x,asiir,asiir
x,asiirii,asiirii
x,asiiro;n,asiir
x,au.zaa((-e,au.zaa((
x,auj,auj
x,auj-e,auj
x,aur,aur
x,auraaq-e,auraaq
x,aurang-e,aurang
x,auro;n,aur
x,ay,ay
x,ayaa;g,ayaa;g
x,ayyaam-e,ayyaam
x,az,az
x,az-baskih,az-baskih
x,az-dast-raftah,az-dast-raftah
x,azal,azal
x,ba((d,ba((d
x,ba((d-e,ba((d
x,ba((iid,ba((iid
x,ba:t-e,ba:t
x,ba;gair,ba;gair
x,ba;gair-e,ba;gair
x,ba;gal,ba;gal
x,ba;hr,ba;hr
x,ba;hr-e,ba;hr
x,ba;ndhaa,ba;ndhnaa
x,ba;ndhe,ba;ndhnaa
x,ba;rh,ba;rhnaa
x,ba;xsh,ba;xsh
x,ba;xshe,ba;xshnaa
x,ba;xt-e,ba;xt
x,ba;xyah,ba;xyah
x,ba;xyah-e,ba;xyah
x,ba;xye,ba;xyah
x,baa,baa
x,baa((i;s,baa((i;s
x,baa((i;s-e,baa((i;s
x,baa))i;s,baa))i;s
x,baa-ham-digar,baa-ham-digar
x,baa-vujuud-e,baa-vujuud
x,baa:til,baa:til
x,baa:tin,baa:tin
x,baa;g,baa;g
x,baa;g-baan,baa;g-baan
x,baa;g-baan-o-kaf-e,baa;g-baan-o-kaf|baa;g-baan|kaf
x,baa;g-baanii-e,baa;g-baanii
x,baa;g-e,baa;g
x,baa;ndh,baa;ndhnaa
x,baa;ndhaa,baa;ndhnaa
x,baa;ndhe,baa;ndhnaa
x,baa;ndhiye,baa;ndhnaa
x,baa;ndhte,baa;ndhnaa
x,baa;ng-e,baa;ng
x,baa;xtan,baa;xtan
x,baab,baab
x,baab-e,baab
x,baad,baad
x,baad-e,baad
x,baad-o-bah,baad-o-bah|baad|bah
x,baad-pemaa))ii,baad-pemaa))ii
x,baadah,baadah
x,baadah-;xvaar,baadah-;xvaar
x,baadah-aashaamii,baadah-aashaamii
x,baadah-e,baadah
x,baadah-noshii,baadah-noshii
x,baadah-noshii-e,baadah-noshii
x,baadah-o-saa;gar,baadah-o-saa;gar|baadah|saa;gar
x,baadbaan-e,baadbaan
x,baadshaah,baadshaah
x,baag,baag
x,baahar,baahar
x,baajaa,baajaa
x,baal-e,baal
x,baal-kushaa,baal-kushaa
x,baal-o-par,baal-o-par|baal|par
x,baalii;n,baaliin
x,baaliin-e,baaliin
x,baalish,baalish
x,baalish-e,baalish
x,baam,baam
x,baanii,baanii
x,baaqii,baaqii
x,baar,baar
x,baar-e,baar
x,baar-haa,baar
x,baarbud-e,baarbud
x,baare,baare
x,baarish,baarish
x,baat,baat
x,baate;n,baat
x,baato;n,baat
x,baavar,baavar
x,baavujuud-e,baavujuud
x,baaz,baaz
x,baaz-gasht,baaz-gasht
x,baazaar,baazaar
x,baazaar-e,baazaar
x,baaziichah-e,baaziichah
x,baazuu,baazuu
x,bachcho;n,bachchaa
x,bache;n,bachnaa
x,bachte,bachnaa
x,bad,bad
x,bad-((ahdii,bad-((ahdii
x,bad-;xuu,bad-;xuu
x,bad-;xuuyaa;n,bad-;xuu
x,bad-;xvaah,bad-;xvaah
x,bad-aamozii-e,bad-aamozii
x,bad-gumaa;n,bad-gumaan
x,bad-gumaanii,bad-gumaanii
x,bad-gumaanii-e,bad-gumaanii
x,bad-mast,bad-mast
x,bad-mastii-e,bad-mastii
x,bad-naam,bad-naam
x,bad-tar,bad-tar
x,badalne,badalnaa
x,badan,badan
x,badii,badii
x,badlaa,badlaa
x,badle,badlaa
x,badr,badr
x,bah,bah
x,bah-;zarrah,bah-;zarrah
x,bahaa))ii,bahaanaa
x,bahaa-e,bahaa
x,bahaadur-e,bahaadur
x,bahaanah-e,bahaanah
x,bahaane,bahaanah
x,bahaar,bahaar
x,bahaar-e,bahaar
x,bahaarii,bahaarii
x,baham,baham
x,bahne,bahnaa
x,bahr-e,bahr
x,bahraa,bahraa
x,bahtar,bahtar
x,bahut,bahut
x,bai.zah-aasaa,bai.zah-aasaa
x,bai.zah-e,bai.zah
x,bai;th,bai;thnaa
x,bai;thaa,bai;thnaa
x,bai;the,bai;thnaa
x,bai;the;n,bai;thnaa
x,bai;thiye,bai;thnaa
x,bai;thnaa,bai;thnaa
x,baidaa-e,baidaa
x,bairuun-e,bairuun
x,bajaa,bajaa
x,bajaa-e,bajaa
x,bak,baknaa
x,bal;gamii,bal;gamii
x,balaa,balaa
x,balaa))e;n,balaa
x,balaa))o;n,balaa
x,balaa-e,balaa
x,ban,ban'naa
x,ban'ne,ban'naa
x,banaa,ban'naa
x,banaa))e,banaanaa
x,banaa))o,banaanaa
x,banaat-ul-na((sh-e,banaat-ul-na((sh
x,banaayaa,banaanaa
x,band,band
x,band-e,band
x,band-o-bast,band-o-bast|band|bast
x,bandagii,bandagii
x,bandagii-e,bandagii
x,bandah-parvar,bandah-parvar
x,bane,ban'naa
x,bane;nge,ban'naa
x,banegii,ban'naa
x,banii,ban'naa
x,baniye,ban'naa
x,bante,ban'naa
x,bantii,ban'naa
x,baqaa,baqaa
x,bar,bar
x,bar-:taraf,bar-:taraf
x,bar-;xvurdaar-e,bar-;xvurdaar
x,bar-ham,bar-ham
x,bar-paa,bar-paa
x,bar-ruu-e,bar-ruu
x,bar-sabiil-e,bar-sabiil
x,baraa))e,baraa))e
x,baraa-e,baraa
x,baraabar,baraabar
x,baraat-e,baraat
x,barahman,barahman
x,barahnagii,barahnagii
x,baras,baras
x,barastii,barasnaa
x,bard-e,bard
x,barg-e,barg
x,barii;n,bariin
x,barjaa-maa;ndah,barjaa-maa;ndah
x,barq,barq
x,barq-;xiraam,barq-;xiraam
x,barq-e,barq
x,barsaat,barsaat
x,barsh-kaal,barsh-kaal
x,barshkaal-e,barsh-kaal
x,barso;n,baras
x,bas,bas
x,bashar,bashar
x,baskih,baskih
x,bastiyo;n,bastii
x,bataa,bataanaa
x,bataa))o,bataanaa
x,bataa))uu;n,bataanaa
x,batlaa,batlaanaa
x,batlaa))e;n,batlaanaa
x,batlaa))o,batlaanaa
x,bayaa;n,bayaan
x,bayaabaa;n,bayaabaan
x,bayaabaa;n-navard,bayaabaan-navard
x,bayaabaa;n-navard-e,bayaabaan-navard
x,bayaan,bayaan
x,bayaan-e,bayaan
x,bazm,bazm
x,bazm-aaraa))iyaa;n,bazm-aaraa))ii
x,bazm-e,bazm
x,be-((ishq,be-((ishq
x,be-.sadaa,be-.sadaa
x,be-.sarfah,be-.sarfah
x,be-:talab,be-:talab
x,be-;haa.sil,be-;haa.sil
x,be-;hau.slagii,be-;hau.slagii
x,be-;hijaab,be-;hijaab
x,be-;hijaab-e,be-;hijaab
x,be-;hijaabiyaa;n,be-;hijaabii
x,be-;his,be-;his
x,be-;xabar,be-;xabar
x,be-;xarosh,be-;xarosh
x,be-;xuun-e,be-;xuun
x,be-;xvaab,be-;xvaab
x,be-;xvaabii,be-;xvaabii
x,be-;xvudii,be-;xvudii
x,be-;xvudii-e,be-;xvudii
x,be-;xvudii-o-hushyaarii,be-;xvudii-o-hushyaarii|be-;xvudii|hushyaarii
x,be-;xvudo;n,be-;xvud
x,be-a;sar,be-a;sar
x,be-aabruu,be-aabruu
x,be-adabo;n,be-adab
x,be-ayyaam-e,be-ayyaam
x,be-baak,be-baak
x,be-bahrah,be-bahrah
x,be-bunyaad,be-bunyaad
x,be-chain,be-chain
x,be-daad,be-daad
x,be-daad-e,be-daad
x,be-daad-fan,be-daad-fan
x,be-dar,be-dar
x,be-dar-o-diivaar,be-dar-o-diivaar|be-dar|diivaar
x,be-darvaazah,be-darvaazah
x,be-dast-o-paa,be-dast-o-paa|be-dast|paa
x,be-dast-o-paa))ii,be-dast-o-paa))ii|be-dast|paa))ii
x,be-davaa,be-davaa
x,be-dilii,be-dilii
x,be-dimaa;g,be-dimaa;g
x,be-dimaa;gii,be-dimaa;gii
x,be-girah,be-girah
x,be-gunah,be-gunah
x,be-gunah-kush-o-;haq,be-gunah-kush-o-;haq|be-gunah-kush|;haq
x,be-havaa-e,be-havaa
x,be-i((tidaaliyo;n,be-i((tidaalii
x,be-i;xtiyaar,be-i;xtiyaar
x,be-i;xtiyaar-e,be-i;xtiyaar
x,be-iltifaatii,be-iltifaatii
x,be-jaa,be-jaa
x,be-jurm,be-jurm
x,be-ka;saafat,be-ka;saafat
x,be-kaarii-e,be-kaarii
x,be-kafan,be-kafan
x,be-karaa;n,be-karaan
x,be-mai,be-mai
x,be-mazaa,be-mazaa
x,be-mihr,be-mihr
x,be-mihrii-e,be-mihrii
x,be-minnat-e,be-minnat
x,be-mu;haabaa,be-mu;haabaa
x,be-mudda((aa,be-mudda((aa
x,be-nang-o-naam,be-nang-o-naam|be-nang|naam
x,be-niyaazii,be-niyaazii
x,be-panaah,be-panaah
x,be-par-o-baalii,be-par-o-baalii|be-par|baalii
x,be-pardah,be-pardah
x,be-partav-e,be-partav
x,be-parvaa,be-parvaa
x,be-qaraar,be-qaraar
x,be-qaraarii,be-qaraarii
x,be-rab:tii-e,be-rab:tii
x,be-raunaqii,be-raunaqii
x,be-raunaqii-e,be-raunaqii
x,be-sabab,be-sabab
x,be-sar-o-paa,be-sar-o-paa|sar-o-paa|sar|paa
x,be-savaal,be-savaal
x,be-shaanah-e,be-shaanah
x,be-sham((a,be-sham((a
x,be-sharaab-o-dil-e,be-sharaab-o-dil|be-sharaab|dil
x,be-shiiraazah,be-shiiraazah
x,be-taabii,be-taabii
x,be-takalluf,be-takalluf
x,be-vafaa,be-vafaa
x,be-vafaa))ii,be-vafaa))ii
x,be-zaar,be-zaar
x,be-zabaa;n,be-zabaan
x,be-zabaanii,be-zabaanii
x,be-zabaano;n,be-zabaan
x,bebaakii-o-gustaa;xii,be-baakii-o-gustaa;xii|be-baakii|gustaa;xii
x,bed,bed
x,bedaad,be-daad
x,bedaad-e,be-daad
x,bedaad-gar,be-daad-gar
x,bedaar-e,be-daar
x,bedard,be-dard
x,bedil,be-dil
x,begaanagii,be-gaanagii
x,begaanagii-e,be-gaanagii
x,begaanah-e,be-gaanah
x,bekaar,be-kaar
x,bekasii,be-kasii
x,bekasii-e,be-kasii
x,bekasii-haa-e,be-kasii
x,beqaraarii,be-qaraarii
x,berab:tii-e,be-rab:tii
x,besh,besh
x,betaab,be-taab
x,betaabii,be-taab
x,bevafaa,be-vafaa
x,bhaa))ii,bhaa))ii
x,bhaagaa,bhaagnaa
x,bhaage,bhaagnaa
x,bhaage;nge,bhaagnaa
x,bhaagne,bhaagnaa
x,bhalaa,bhalaa
x,bhale,bhalaa
x,bhar,bhar|bharnaa
x,bharam,bharam
x,bhare,bharnaa
x,bharne,bharnaa
x,bharuu;n,bharnaa
x,bhed,bhed
x,bhes,bhes
x,bhii,bhii
x,bho;n,bho;n
x,bhuuke,bhuukaa
x,bhuul,bhuulnaa
x,bhuulaa,bhuulnaa
x,bhuule,bhuulnaa
x,bichhaa))e,bichhaanaa
x,biga;r,biga;rnaa
x,biga;rnaa,biga;rnaa
x,biga;rtaa,biga;rnaa
x,bihisht,bihisht
x,bihisht-shamaa))il,bihisht-shamaa))il
x,biim,biim
x,biim-e,biim
x,biimaar,biimaar
x,biimaar-daar,biimaar-daar
x,biimaar-e,biimaar
x,biimaarii-e,biimaarii
x,biinaa,biinaa
x,biinaa))ii,biinaa))ii
x,biinish,biinish
x,bijlii,bijlii
x,bik,biknaa
x,bikhar,bikharnaa
x,bin,bin
x,binaa-e,binaa
x,bisaa:t,bisaa:t
x,bisaa:t-e,bisaa:t
x,bismil,bismil
x,bistar,bistar
x,bistar-e,bismilstar
x,bo,buu
x,bodaa,bodaa
x,bojh,bojh
x,bolaa,bolnaa
x,bole,bolnaa
x,boriyaa,boriyaa
x,bos-e,bos
x,bosah,bosah
x,bose,bosah
x,bote,bonaa
x,bove,bonaa
x,bu((d,bu((d
x,bujhaa,bujhnaa
x,bujhaa))e,bujhaanaa
x,bujhte,bujhnaa
x,bujhtii,bujhnaa
x,bulaa,bulaanaa
x,bulaa))e,bulaanaa
x,bulaataa,bulaanaa
x,bulandii,bulandii
x,bulbul,bulbul
x,bulbul-e,bulbul
x,bulbule;n,bulbul
x,bun-e,bun
x,buraa,buraa
x,buraa))ii,buraa))ii
x,burdah,burdah
x,burdan-e,burdan
x,burii,buraa
x,burrish-e,burrish
x,bustaanii,bustaanii
x,but,but
x,but-;xaanah,but-;xaanah
x,but-;xaane,but-;xaanah
x,but-e,but
x,but-kade,but-kadah
x,but-shikanii,but-shikanii
x,butaa;n,but
x,buto;n,but
x,buu,buu
x,buu-e,buu
x,buu-turaab,buu-turaab
x,buu-ul-havas,buu-ul-havas
x,buu;nd,buu;nd
x,buud,buud
x,buud-e,buud
x,buzurg,buzurg
x,cha;rh,cha;rh
x,cha;rhii,cha;rhnaa
x,cha;taknaa,cha;taknaa
x,chaah,chaah
x,chaahaa,chaahnaa
x,chaahe,chaahe
x,chaahe;n,chaahnaa
x,chaahiye,chaahiye
x,chaahne,chaahnaa
x,chaahne-vaalaa,chaahne-vaalaa
x,chaaho,chaahnaa
x,chaahtaa,chaahnaa
x,chaahte,chaahnaa
x,chaahuu;n,chaahnaa
x,chaak,chaak
x,chaak-e,chaak
x,chaal,chaal
x,chaalaak,chaalaak
x,chaar,chaar
x,chaar-duham,chaar-duham
x,chaar-mauj,chaar-mauj
x,chaarah-e,chaarah
x,chaarah-gar,chaarah-gar
x,chaarah-juu))ii,chaarah-juu))ii
x,chaarah-saaz,chaarah-saaz
x,chaarah-saazii-e,chaarah-saazii
x,chahrah,chahrah
x,chahre,chahrah
x,chain,chain
x,chakiidan,chakiidan
x,chakkar,chakkar
x,chal,chalnaa
x,chalaa,chalnaa
x,chale,chalnaa
x,chale;n,chalnaa
x,chalii,chalnaa
x,chalne,chalnaa
x,chaltaa,chalnaa
x,chaltii,chalnaa
x,chaman,chaman
x,chaman-:taraazii-e,chaman-:taraazii
x,chaman-o-;xuubii-e,chaman-o-;xuubii|chaman|;xuubii
x,chand,chand
x,chande,chande
x,chang,chang
x,chang-o-rabaab,chang-o-rabaab|chang|rabaab
x,char;x,char;x
x,char;x-e,char;x
x,charchaa,charchaa
x,chashm,chashm
x,chashm-e,chashm
x,chashm-numaa))ii,chashm-numaa))ii
x,chashm-o-chiraa;g-e,chashm-o-chiraa;g|chashm|chiraa;g
x,chashm-o-gosh,chashm-o-gosh|chashm|gosh
x,chashmak'haa-e,chashmak
x,chashmhaa-e,chashm
x,chhalle,chhallaa
x,chhe;r,chhe;rnaa
x,chhe;re,chhe;rnaa
x,chhe;re;nge,chhe;rnaa
x,chhe;riye,chhe;rnaa
x,chhe;ruu;n,chhe;rnaa
x,chhi;rkaa,chhi;raknaa
x,chhi;rke,chhi;raknaa
x,chhi;rke;n,chhi;raknaa
x,chhide,chhidnaa
x,chho;r,chho;rnaa
x,chho;raa,chho;rnaa
x,chho;re,chho;rnaa
x,chho;re;n,chho;rnaa
x,chho;re;nge,chho;rnaa
x,chho;rii,chho;rnaa
x,chho;ro,chho;rnaa
x,chho;ruu;ngaa,chho;rnaa
x,chhu;t,chhu;tnaa
x,chhu;taa,chhu;tnaa
x,chhu;tii,chhu;tnaa
x,chhupaa))e,chhupaanaa
x,chhupaanaa,chhupaanaa
x,chhupaane,chhupaanaa
x,chhupnaa,chhupnaa
x,chhurii,chhurii
x,chhuu;taa,chhuu;tnaa
x,chhuu;tuu;n,chhuu;tnaa
x,chii;xuu;n,chii;xnaa
x,chiin-e,chiin
x,chiir,chiirnaa
x,chiiz,chiiz
x,chipak,chipaknaa
x,chiraa;g,chiraa;g
x,chiraa;g-e,chiraa;g
x,chiraa;gaa;n,chiraa;g
x,chiraa;gaan-e,chiraa;g
x,chor,chor
x,chorii,chorii
x,chubho,chubhnaa
x,chuke,chuknaa
x,chukii;n,chuknaa
x,chuntaa,chun'naa
x,chup,chupnaa
x,chupke,chupnaa
x,churaanaa,churaanaa
x,da((v;aa,da((v;aa
x,da((v;aa-e,da((v;aa
x,da((vaa-e,da((vaa
x,da((vat-e,da((vat
x,da((ve,da((vah
x,daa))im,daa))im
x,daa))im-ul-;habs,daa))im-ul-;habs
x,daa;g,daa;g
x,daa;g-e,daa;g
x,daa;g-saamaa;n,daa;g-saamaan
x,daa;go;n,daa;g
x,daa;nto;n,daa;nt
x,daab,daabnaa
x,daabte,daabnaa
x,daad,daad
x,daad-;xvaah,daad-;xvaah
x,daad-o-sitad,daad-o-sitad|daad|sitad
x,daadah,daadah
x,daam,daam
x,daam-e,daam
x,daam-gaah,daam-gaah
x,daamaa;n,daaman
x,daamaan-e,daaman
x,daaman,daaman
x,daaman-afshaanii,daaman-afshaanii
x,daaman-o-taar-e,daaman-o-taar|daaman|taar
x,daanaa,daanaa
x,daanah,daanah
x,daar-o-rasan,daar-o-rasan|daar|rasan
x,daastaan-e,daastaan
x,dab,dabnaa
x,dabaa,dabnaa
x,dabii,dabnaa
