x,((a;zaab,((a;zaab
x,dabistaa;n,dabistaan
x,daf((-e,daf((
x,dafiinah,dafiinah
x,dafn,dafn
x,daftar,daftar
x,daftar-e,daftar
x,dahaa;n,dahaan
x,dahaan-e,dahaan
x,dahan,dahan
x,dahan-e,dahan
x,dahr,dahr
x,dai,dai
x,dair,dair
x,daliil,daliil
x,daliil-e,daliil
x,dallaal-e,dallaal
x,dam,dam
x,dam-e,dam
x,dandaa;n,dandaan
x,dandaa;n-numaa,dandaan-numaa
x,dar,dar
x,dar-;xvur,dar-;xvur
x,dar-;xvur-e,dar-;xvur
x,dar-e,dar
x,dar-havaa-e,dar-havaa
x,dar-kaar,dar-kaar
x,dar-maa;ndagii,dar-maa;ndagii
x,dar-o-diivaar,dar-o-diivaar|dar|diivaar
x,dar-o-diivaar-e,dar-o-diivaar|dar|diivaar
x,dar-pa-e,dar-pai
x,dar-pardah,dar-pardah
x,dar-qafaa-e,dar-qafaa
x,dar-tishnagii-murdagaa;n,dar-tishnagii-murdah
x,dara;xshaa;n,dara;xshaan
x,daraaz,daraaz
x,daraaz-dastii-e,daraaz-dastii
x,daraazii,daraazii
x,darbaa;n,darbaan
x,darbaanii,darbaanii
x,dard,dard
x,dard-e,dard
x,dard-mand,dard-mand
x,dard-o-alam,dard-o-alam|dard|alam
x,dare;g,dare;g
x,dare;gaa,dare;gaa
x,darmaa;ndagii,darmaa;ndagii
x,darmiyaa;n,darmiyaan
x,dars-e,dars
x,daruu;n,daruun
x,darvaazah,darvaazah
x,darvesh,darvesh
x,daryaa,daryaa
x,daryaa-aashnaa,daryaa-aashnaa
x,daryaa-e,daryaa
x,dashnah,dashnah
x,dashnah-e,dashnah
x,dashnah-o-;xanjar,dashnah-o-;xanjar|dashnah|;xanjar
x,dashne,dashnah
x,dasht,dasht
x,dasht-e,dasht
x,dasht-navardii,dasht-navardii
x,dast,dast
x,dast-e,dast
x,dast-gaah-e,dast-gaah
x,dast-gardaa;n,dast-gardaan
x,dast-giirii,dast-giirii
x,dast-o-;xanjar-e,dast-o-;xanjar|dast|;xanjar
x,dast-o-baazuu,dast-o-baazuu|dast|baazuu
x,dast-o-paa,dast-o-paa|dast|paa
x,dastaar,dastaar
x,dau;raa))e,dau;raanaa
x,dau;re,dau;rnaa
x,dau;rte,dau;rnaa
x,daulat-o-dii;n,daulat-o-diin|daulat|diin
x,daur,daur
x,daur-e,daur
x,davaa,davaa
x,davaam,davaam
x,de,denaa
x,de;n,denaa
x,de;nge,denaa
x,dekh,dekhnaa
x,dekhaa,dekhnaa
x,dekhe,dekhnaa
x,dekhe;n,dekhnaa
x,dekhii,dekhnaa
x,dekhiye,dekhnaa
x,dekhnaa,dekhnaa
x,dekhne,dekhnaa
x,dekho,dekhnaa
x,dekhtaa,dekhnaa
x,dekhte,dekhnaa
x,dekhuu;n,dekhnaa
x,denaa,denaa
x,dene,denaa
x,denii,denaa
x,detaa,denaa
x,dete,denaa
x,dhabbe,dhabbah
x,dhamkii,dhamkii
x,dharaa,dharnaa
x,dhaul-dhappaa,dhaul-dhappaa
x,dho,dhonaa
x,dho))e,dhonaa
x,dhokaa,dhokaa
x,dhoke,dhokaa
x,dhotaa,dhonaa
x,dhuvaa;n,dhuvaan
x,digar,diigar
x,dihqaa;n,dihqaan
x,dii,denaa
x,dii;n-daar,diin-daar
x,diid,diid
x,diidaar,diidaar
x,diidaar-e,diidaar
x,diidaar-jo,diidaar-jo
x,diidah,diidah
x,diidah-e,diidah
x,diidah-o-dil,diidah-o-dil|diidah|dil
x,diigar,diigar
x,diije,denaa
x,diijiye,denaa
x,diijiyo,denaa
x,diin-o-dil,diin-o-dil|diin|dil
x,diivaan-e,diivaan
x,diivaanagii,diivaanagii
x,diivaanagii-e,diivaanagii
x,diivaanah,diivaanah
x,diivaar,diivaar
x,diivaar-e,diivaar
x,diivaar-juu,diivaar-juu
x,diivaar-o-dar,diivaar-o-dar|diivaar|dar
x,diivaaro;n,diivaar
x,dijlah,dijlah
x,dikhaa,dikhaanaa
x,dikhaa))e;n,dikhaanaa
x,dikhaa))ii,dikhaa))ii
x,dikhaa))uu;ngaa,dikhaanaa
x,dikhaataa,dikhaanaa
x,dikhlaa,dikhlaanaa
x,dikhlaa))e;n,dikhlaana
x,dikhlaave,dikhlaavnaa
x,dil,dil
x,dil'haa-e,dil
x,dil-aashuftagaa;n,dil-aashuftagaan
x,dil-aazaar,dil-aazaar
x,dil-aazurdagaa;n,dil-aazurdagaan
x,dil-barii,dil-barii
x,dil-bastagii,dil-bastagii
x,dil-daar,dil-daar
x,dil-e,dil
x,dil-farebii-e,dil-farebii
x,dil-furoz,dil-furoz
x,dil-jam((ii,dil-jam((ii
x,dil-kash,dil-kash
x,dil-kushaa,dil-kushaa
x,dil-lagii,dil-lagii
x,dil-o-chashm-e,dil-o-chashm|dil|chashm
x,dil-o-dast-e,dil-o-dast|dil|dast
x,dil-o-dii;n,dil-o-diin|dil|diin
x,dil-o-diidah,dil-o-diidah|dil|diidah
x,dil-o-dil,dil-o-dil|dil|dil
x,dil-o-jaa;n,dil-o-jaan|dil|jaan
x,dil-o-jigar,dil-o-jigar|dil|jigar
x,dil-o-mizhgaa;n,dil-o-mizhgaan|dil|mizhgaan
x,dil-pa;ziir,dil-pa;ziir
x,dil-sitaa;n,dil-sitaan
x,dil-sitaanii,dil-sitaanii
x,dilaa,dilaanaa
x,dilbar,dilbar
x,dilbaraa;n,dilbar
x,dildaar,dildaar
x,dillagii,dil-lagii
x,dillii,dillii
x,dimaa;g,dimaa;g
x,dimaa;g-e,dimaa;g
x,din,din
x,dino;n,din
x,diyaa,denaa
x,diyaar-e,diyaar
x,diye,denaa
x,do,denaa
x,do-((aalam,do-((aalam
x,do-((aalam-dasht,do-((aalam-dasht
x,do-dam,do-dam
x,do-niim,do-niim
x,dono;n,dono;n
x,dosh,dosh
x,doshiinah,doshiinah
x,dost,dost
x,dost-daar-e,dost-daar
x,dost-daarii,dost-daarii
x,dostii,dostii
x,doza;x,doza;x
x,du((aa,du((aa
x,du((aa))e;n,du((aa
x,dukaan-e,dukaan
x,dukh,dukh
x,dukhte,dukhnaa
x,dunyaa,dunyaa
x,durd-e,durd
x,durdii-kash-e,durdii-kash
x,durust,durust
x,dushman,dushman
x,dushman-e,dushman
x,dushmanii,dushmanii
x,dushnaam,dushnaam
x,dushvaar,dushvaar
x,dushvaar-pasand,dushvaar-pasand
x,dushvaarii-e,dushvaarii
x,duu))ii,duu))ii
x,duu;n,denaa
x,duud,duud
x,duud-e,duud
x,duunaa,duunaa
x,duur,duur
x,duur-daraaz,duur-daraaz
x,duurii-e,duurii
x,ek,ek
x,ek-saa,ek-saa
x,fa.sl,fa.sl
x,fa.sl-e,fa.sl
x,fa.zaa-e,fa.zaa
x,faa))idah,faa))idah
x,faanuus,faanuus
x,faaqah-mastii,faaqah-mastii
x,faari;g,faari;g
x,faarsii,faarsii
x,fai.z,fai.z
x,fai.z-e,fai.z
x,falak,falak
x,falak-e,falak
x,fanaa,fanaa
x,fanaa-ta((liim-e,fanaa-ta((liim
x,faqa:t,faqa:t
x,faqiiro;n,faqiir
x,far.z,far.z
x,faraa;g,faraa;g
x,faraa;gat,faraa;gat
x,faraaham,faraaham
x,fard,fard
x,fard-e,fard
x,fardaa-o-dii,fardaa-o-dii|fardaa|dii
x,fareb,fareb
x,fareb-e,fareb
x,farhaad,farhaad
x,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman|fariiduun|jam|kai;xusrav|daaraab|bahman
x,farishtah,farishtah
x,farishto;n,farishtah
x,farmaa))o,farmaanaa
x,farmaa;n-ravaa-e,farmaan-ravaa
x,farmaatii,farmaanaa
x,farmaave;nge,farmaavnaa
x,faro,faro
x,farq,farq
x,farq-e,farq
x,farsh,farsh
x,farsh-e,farsh
x,faryaad,faryaad
x,faryaad-e,faryaad
x,faryaad-o-aah-o-zaarii,faryaad-o-aah-o-zaarii|faryaad|aah|zaarii
x,faryaadii,faryaadii
x,faryaadii-e,faryaadii
x,fasaa;n,fasaan
x,fasaanah-;xvaanii-e,fasaanah-;xvaanii
x,fashaar-e,fashaar
x,fat;h,fat;h
x,fatiilah,fatiilah
x,faujdaarii,faujdaarii
x,faut-e,faut
x,fi;gaa;n,fi;gaan
x,fidaa,fidaa
x,figaar,figaar
x,fikr,fikr
x,fikr-e,fikr
x,firaaq,firaaq
x,firaaq-e,firaaq
x,firdaus-e,firdaus
x,fitnah,fitnah
x,fitnah-;xuu,fitnah-;xuu
x,fitnah-e,fitnah
x,fitnah-o-fasaad,fitnah-o-fasaad|fitnah|fasaad
x,fitne,fitnah
x,fitno;n,fitnah
x,fitraak,fitraak
x,fu.zuul-o-jur))at-e,fu.zuul-o-jur))at|fu.zuul|jur))at
x,fur.sat,fur.sat
x,fur.sat-e,fur.sat
x,furo;g,furo;g
x,furo;g-e,furo;g
x,furozaa;n,furozaan
x,furqat,furqat
x,furuu((,furuu((
x,fusurdagii,fusurdagii
x,fusuu;n-gar,fusuun-gar
x,fusuun-e,fusuun
x,ga))e,jaanaa
x,ga))ii,jaanaa
x,ga))ii;n,jaanaa
x,ga;nvaa,ga;nvaanaa
x,gaa;rho,gaa;rhnaa
x,gaaliyaa;n,gaalii
x,gaaliyo;n,gaalii
x,gadaa,gadaa
x,gadaa))ii,gadaa))ii
x,gadaa-e,gadaa
x,gah-o-be-gah,gaah-o-be-gaah|gaah|be-gaah
x,gahvaarah-junbaanii,gahvaarah-junbaanii
x,galii,galii
x,galyo;n,galii
x,ganj'haa-e,ganj
x,ganjifah-baaz-e,ganjifah-baaz
x,ganjiinah-e,ganjiinah
x,gar,gar
x,garchih,garchih
x,gard,gard
x,gard-e,gard
x,gardan,gardan
x,gardan-e,gardan
x,gardish,gardish
x,gardish-e,gardish
x,garduu;n,garduun
x,garebaa;n,garebaan
x,garebaanii,garebaanii
x,garm,garm
x,garm-baazaar-e,garm-baazaar
x,garm-e,garm
x,garmii,garmii
x,garmii-e,garmii
x,gau;n,gau;n
x,gauhar,gauhar
x,gauhar-e,gauhar
x,gauhar-farosh,gauhar-farosh
x,gavaah,gavaah
x,gavaah-e,gavaah
x,gavaaraa,gavaaraa
x,gayaa,jaanaa
x,gaye,jaanaa
x,gaz,gaz
x,ghaas,ghaas
x,ghabraa,ghabraanaa
x,ghabraa))e;n,ghabraanaa
x,ghabraa))egaa,ghabraanaa
x,ghabraave;nge,ghabraanaa
x,ghar,ghar
x,ghisegaa,ghisnaa
x,ghisne,ghisnaa
x,ghistaa,ghisnaa
x,ghiste,ghisnaa
x,giiraa))ii,giiraa))ii
x,giitii,giitii
x,gilaa,gilaa
x,gilah,gilah
x,gir,girnaa
x,giraa,girnaa
x,giraa;n,giraan
x,giraa;n-baarii-e,giraan-baarii
x,giraa;n-jaanii,giraan-jaanii
x,giraa;n-maayagii-e,giraan-maayagii
x,giraa;n-maayah,giraan-maayah
x,giraa;n-nishii;n,giraan-nishiin
x,giraanii,giraanii
x,girah,girah
x,girah-e,girah
x,girah-kushaa,girah-kushaa
x,gird-baad-e,gird-baad
x,girdaab,girdaab
x,giriftaar,giriftaar
x,giriftaar-e,giriftaar
x,giriftaarii,giriftaarii
x,giriftaarii-e,giriftaarii
x,girii,girnaa
x,girnii,girnaa
x,girtaa,girnaa
x,giryah,giryah
x,giryah-e,giryah
x,giryah-o-lab,giryah-o-lab|giryah|lab
x,girye,giryah
x,giyaah,giyaah
x,go,go
x,gomago,gomago
x,gor,gor
x,gor-e,gor
x,gosh,gosh
x,gosh-e,gosh
x,goshah-e,goshah
x,goshe,goshah
x,gosht,gosht
x,goyaa,goyaa
x,gudaa;xtah,gudaa;xtah
x,guftaar,guftaar
x,guftaar-e,guftaar
x,guftago,guftaguu
x,guftaguu,guftaguu
x,guftah-e,guftah
x,guhar,guhar
x,guhar-baar,guhar-baar
x,guharhaa-e,guhar
x,gul,gul
x,gul'haa-e,gul
x,gul-afshaanii-e,gul-afshaanii
x,gul-baaz,gul-baaz
x,gul-chii;n,gul-chiin
x,gul-chiin,gul-chiin
x,gul-chiin-e,gul-chiin
x,gul-dastah-e,gul-dastah
x,gul-e,gul
x,gul-faam-e,gul-faam
x,gul-farosh,gul-farosh
x,gul-farosh-e,gul-farosh
x,gul-fishaanii,gul-fishaanii
x,gul-fishaaniihaa-e,gul-fishaanii
x,gul-katar,gul-katar
x,gul-o-laalah,gul-o-laalah|gul|laalah
x,gul;xan,gul-;xan
x,gulbaa;ng-e,gul-baa;ng
x,guldastah,gul-dastah
x,gulfaam,gul-faam
x,gulhaa-e,gul
x,gulistaa;n,gulistaan
x,gulistaan-e,gulistaan
x,gulshan,gul-shan
x,gulsitaa;n,gulistaan
x,guluu,guluu
x,gulzaar,gul-zaar
x,gum,gum
x,gum-gashtah,gum-gashtah
x,gumaa;n,gumaan
x,gumaan,gumaan
x,gumaan-e,gumaan
x,gunaah,gunaah
x,gunaahgaar,gunaahgaar
x,gunaaho;n,gunaah
x,gunah,gunaah
x,gunbad-e,gunbad
x,gunjaa))ish,gunjaa))ish
x,gunjaa))ish-e,gunjaa))ish
x,gurez-paa,gurez-paa
x,gurezaa;n,gurezaan
x,gustaa;x,gustaa;x
x,gustaa;xii,gustaa;xii
x,gustaa;xii-e,gustaa;xii
x,guunah,guunah
x,guzaaraa,guzaaraa
x,guzar,guzar|guzarnaa
x,guzar-gaah-e,guzar-gaah
x,guzarnaa,guzarnaa
x,guzartaa,guzarnaa
x,guzarte,guzarnaa
x,guzartii,guzarnaa
x,guzashtah,guzashtah
x,guzraa,guzarnaa
x,guzre,guzarnaa
x,guzrii,guzarnaa
x,ha;ns,ha;nsnaa
x,ha;nsii,ha;nsnaa
x,haa))e,haa))e
x,haa;n,haa;n
x,haath,haath
x,haatho;n,haath
x,haay,haa))e
x,hadaf-e,hadaf
x,hadyah,hadyah
x,haft,haft
x,hai,honaa
x,hai;n,honaa
x,haihaat,haihaat
x,hajr,hajr
x,hal-min-maziid,hal-min-maziid
x,halaak,halaak
x,halaak-e,halaak
x,ham,ham
x,ham-:tar;hii-o-dard-e,ham-:tar;hii-o-dard|ham-:tar;hii|dard
x,ham-aa;goshii,ham-aa;goshii
x,ham-damii,ham-damii
x,ham-diigar,ham-diigar
x,ham-naamii-e,ham-naamii
x,ham-nafaso;n,ham-nafas
x,ham-nishii;n,ham-nishiin
x,ham-peshah-o-ham-mashrab-o-ham-raaz,ham-peshah-o-ham-mashrab-o-ham-raaz|ham-peshah|ham-mashrab|ham-raaz
x,ham-rahaa;n,ham-raah
x,ham-saa,ham-saa
x,ham-saayah,ham-saayah
x,ham-saaye,ham-saayah
x,ham-safar,ham-safar
x,ham-su;xan,ham-su;xan
x,ham-zabaa;n,ham-zabaan
x,hamaaraa,hamaaraa
x,hamaare,hamaaraa
x,hamaarii,hamaaraa
x,hamah,hamah
x,hamdam,ham-dam
x,hame;n,ham
x,hameshah,hameshah
x,hamvaar,hamvaar
x,hangaam-e,hangaam
x,hangaamah,hangaamah
x,hangaamah-aaraa,hangaamah-aaraa
x,hangaamah-e,hangaamah
x,hangaame,hangaamah
x,hanuuz,hanuuz
x,har,har
x,har-chand,har-chand
x,harzah,harzah
x,hastii,hastii
x,hastii-e,hastii
x,hathka;n;de,hath-ka;n;daa
x,haul-e,haul
x,havaa,havaa
x,havaa-;xvaah,havaa-;xvaah
x,havaa-;xvaahii,havaa-;xvaahii
x,havaa-e,havaa
x,havas,havas
x,havas-e,havas
x,hay,hay
x,hayuul;aa,hayuul;aa
x,hazaar,hazaar
x,hazaaro;n,hazaar
x,hech-madaanii,hech-madaanii
x,hii,hii
x,hijr,hijr
x,hijr-e,hijr
x,hijraa;n,hijraan
x,hilaal,hilaal
x,hilte,hilnaa
x,himmat,himmat
x,himmat-e,himmat
x,hinduustaan,hinduustaan
x,ho,honaa
x,ho;n,honaa
x,ho;ngii,honaa
x,hogaa,honaa
x,hogii,honaa
x,honaa,honaa
x,hone,honaa
x,hosh,hosh
x,hoshyaarii,hoshyaarii
x,hotaa,honaa
x,hote,honaa
x,hotii,honaa
x,hove,honaa
x,hu))aa,honaa
x,hu))e,honaa
x,hu))ii,honaa
x,hu))o;n,honaa
x,hujuum-e,hujuum
x,humaa,humaa
x,hunar,hunar
x,hushyaar,hushyaar
x,huu;n,honaa
x,huujiye,honaa
x,huujiyo,honaa
x,huujo,honaa
x,i((jaaz-e,i((jaaz
x,i((tibaar,i((tibaar
x,i((tibaar-e,i((tibaar
x,i((tidaal,i((tidaal
x,i((timaad,i((timaad
x,i((timaad-e,i((timaad
x,i((tiqaad,i((tiqaad
x,i.z:tiraab,i.z:tiraab
x,i.z:tiraab-e,i.z:tiraab
x,i:zhaar,i:zhaar
x,i;hsaa;n,i;hsaan
x,i;htiyaa:t,i;htiyaa:t
x,i;sbaat,i;sbaat
x,i;xfaa-e,i;xfaa
x,i;xlaa.s,i;xlaa.s
x,i;xtilaa:t,i;xtilaa:t
x,i;xtiraa((-e,i;xtiraa((
x,i;xtiyaar,i;xtiyaar
x,ibn-e,ibn
x,ibraam,ibraam
x,idhar,idhar
x,idraak,idraak
x,idraak-e,idraak
x,ihtizaaz,ihtizaaz
x,ii;n,iin
x,iijaad,iijaad
x,iimaa;n,iimaan
x,iimaan,iimaan
x,iimaan-o-aagahii,iimaan-o-aagahii|iimaan|aagahii
x,ijaabat,ijaabat
x,ijaaraa,ijaaraa
x,ijaazat,ijaazat
x,ijaazat-e,ijaazat
x,ik,ik
x,ikraam,ikraam
x,il;aahii,il;aahii
x,iltifaat,iltifaat
x,iltifaat-e,iltifaat
x,iltihaab,iltihaab
x,iltijaa,iltijaa
x,imkaa;n,imkaan
x,imti;haa;n,imti;haan
x,imtiyaaz-e,imtiyaaz
x,in,yah
x,in.saaf,in.saaf
x,infi((aal,infi((aal
x,inkaar,inkaar
x,insaa;n,insaan
x,insaan,insaan
x,inti:zaam,inti:zaam
x,inti:zaar,inti:zaar
x,inti:zaar-e,inti:zaar
x,inti;xaab,inti;xaab
x,intiqaam,intiqaam
x,iqaamat,iqaamat
x,iqbaal-e,iqbaal
x,iqliim,iqliim
x,iqliim-e,iqliim
x,iram,iram
x,is,yih
x,ishaaraa,ishaarah
x,ishaarah,ishaarah
x,ishaarat,ishaarat
x,ishaare,ishaarah
x,ishtiyaaq-angez,ishtiyaaq-angez
x,isti;gnaa,isti;gnaa
x,isti;gnaa-e,isti;gnaa
x,itnaa,itnaa
x,itne,itnaa
x,itnii,itne
x,itraa))e,itraanaa
x,itraataa,itraanaa
x,ittifaaqii,ittifaaqii
x,ja;zb-e,ja;zb
x,ja;zbah-e,ja;zbah
x,jaa,jaanaa
x,jaa))e,jaanaa
x,jaa))e;n,jaanaa
x,jaa))e;nge,jaanaa
x,jaa))egaa,jaanaa
x,jaa))egii,jaanaa
x,jaa))iye,jaanaa
x,jaa))iyo,jaanaa
x,jaa))o,jaanaa
x,jaa))oge,jaanaa
x,jaa))uu;n,jaanaa
x,jaa-e,jaa
x,jaa;n,jaan
x,jaa;n-daadah-e,jaan-daadah
x,jaa;n-fizaa,jaan-fizaa
x,jaa;n-gudaaz,jaan-gudaaz
x,jaa;n-gudaazii-e,jaan-gudaazii
x,jaa;n-gusil,jaan-gusil
x,jaa;n-kaahii-e,jaan-kaahii
x,jaa;n-sipaarii,jaan-sipaarii
x,jaa;n-sitaa;n,jaan-sitaan
x,jaa;n-sitaa;n-tar,jaan-sitaan
x,jaadaad-e,jaadaad
x,jaadah,jaadah
x,jaadah-e,jaadah
x,jaage,jaagnaa
x,jaagiir-e,jaagiir
x,jaam,jaam
x,jaam-e,jaam
x,jaam-o-sabuu,jaam-o-sabuu|jaam|sabuu
x,jaamah-e,jaamah
x,jaan,jaan
x,jaan-e,jaan
x,jaanaa,jaanaa
x,jaanaa;n,jaan
x,jaane,jaan'naa|jaanaa
x,jaane;n,jaan'naa
x,jaanegaa,jaan'naa
x,jaaniye,jaan'naa
x,jaano,jaan'naa
x,jaantaa,jaan'naa
x,jaante,jaan'naa
x,jaanuu;n,jaan'naa
x,jaarii,jaarii
x,jaataa,jaanaa
x,jaate,jaanaa
x,jaatii,jaanaa
x,jaave,jaanaa
x,jaave;n,jaanaa
x,jaave;nge,jaanaa
x,jaaved,jaaved
x,jaavidaa;n,jaavidaan
x,jaavidaanii-e,jaavidaanii
x,jab,jab
x,jabii;n,jabiin
x,jabiin-e,jabiin
x,jafaa,jafaa
x,jafaa))e;n,jafaa
x,jagah,jagah
x,jahaa;n,jahaan
x,jahaa;n-taab,jahaan-taab
x,jahaan,jahaan
x,jahaan-e,jahaan
x,jaise,jaise
x,jal,jalnaa
x,jalaa,jalnaa
x,jalaane,jalaanaa
x,jale,jalnaa
x,jalii,jalnaa
x,jallaad,jallaad
x,jaltaa,jalnaa
x,jalte,jalnaa
x,jaltii,jalnaa
x,jalvah,jalvah
x,jalvah'haa-e,jalvah
x,jalvah-e,jalvah
x,jalvah-farmaa))ii,jalvah-farmaa))ii
x,jalvah-gaah,jalvah-gaah
x,jalvah-gar,jalvah-gar
x,jalvah-garii,jalvah-garii
x,jalvah-numaa,jalvah-numaa
x,jalvah-rezii-e,jalvah-rezii
x,jalvah-zaar-e,jalvah-zaar
x,jalve,jalvah
x,jam,jam
x,jam((-o-;xarj,jam((-o-;xarj|jam((a|;xarj
x,jam((-o-;xarj-e,jam((-o-;xarj|jam((a|;xarj
x,jam((a,jam((a
x,jam((iiyat-e,jam((iiyat
x,jamaal,jamaal
x,jamaal-e,jamaal
x,jamshed,jamshed
x,janaab,janaab
x,janaazah,janaazah
x,janaaze,janaazah
x,jangal,jangal
x,jannat,jannat
x,jannat-e,jannat
x,jaraa;hat,jaraa;hat
x,jaraa;hat-e,jaraa;hat
x,jastah,jastah
x,jauhar,jauhar
x,jauhar-e,jauhar
x,jaulaa;n,jaulaan
x,jaulaan-e,jaulaan
x,jaur,jaur
x,javaa;n,javaan
x,javaa;n-marg,javaan-marg
x,javaab,javaab
x,javaahir,javaahir
x,javaahir-e,javaahir
x,javaanii,javaanii
x,javvaalah,javvaalah
x,jazaa,jazaa
x,jeb,jeb
x,jeb-e,jeb
x,jeb-o-daaman,jeb-o-daaman|jeb|daaman
x,jhaa;rii,jhaa;rnaa
x,jhaga;rte,jhaga;rnaa
x,jhukaa,jhuknaa
x,jhukne,jhuknaa
x,jhuu;t,jhuu;t
x,jigar,jigar
x,jigar-;xaraash,jigar-;xaraash
x,jigar-daarii,jigar-daarii
