x,((a;zaab,((a;zaab
x,jigar-e,jigar
x,jigar-tishnah-e,jigar-tishnah
x,jihat,jihat
x,jii,jii
x,jiine,jiinaa
x,jiitaa,jiinaa
x,jiite,jiinaa
x,jin,jo
x,jins-e,jins
x,jis,jo
x,jise,jo
x,jism,jism
x,jitnaa,jitnaa
x,jitne,jitnaa
x,jitnii,jitnaa
x,jiye,jiinaa
x,jo,jo
x,josh,josh
x,josh-e,josh
x,josh-o-;xarosh,josh-o-;xarosh|josh|;xarosh
x,joshish-e,joshish
x,judaa,judaa
x,judaa))ii,judaa))ii
x,junbish,junbish
x,junbish-e,junbish
x,junuu;n,junuun
x,junuu;n-((alaamat,junuun-((alaamat
x,junuu;n-jaulaa;n,junuun-jaulaan
x,junuun-e,junuun
x,jur))at-aazmaa,jur))at-aazmaa
x,jur))at-e,jur))at
x,jurm,jurm
x,just-juu,justajuu
x,justajuu,justajuu
x,juu))ibaar-e,juu))ibaar
x,juu-e,juu
x,juuyaa,juuyaa
x,juuyaa-e,juuyaa
x,juz,juz
x,juzv,juzv
x,juzv-e,juzv
x,ka((bah,ka((bah
x,ka((be,ka((bah
x,ka))ii,ka))ii
x,ka;rii,ka;raa
x,ka;srat-aaraa))ii-e,ka;srat-aaraa))ii
x,ka;srat-e,ka;srat
x,ka;t,ka;tnaa
x,ka;te,ka;tnaa
x,ka;tne,ka;tnaa
x,ka;ttii,ka;tnaa
x,kaa,kaa
x,kaa))ii,kaa))ii
x,kaa))inaat,kaa))inaat
x,kaa;ga;z,kaa;ga;z
x,kaa;ga;z-e,kaa;ga;z
x,kaa;ga;zii,kaa;ga;zii
x,kaa;n,kaan
x,kaa;n;to;n,kaa;n;taa
x,kaa;te,kaa;tnaa
x,kaaf-e,kaaf
x,kaafar,kaafir
x,kaafii,kaafii
x,kaafir,kaafir
x,kaakul,kaakul
x,kaakul-e,kaakul
x,kaalbud-e,kaalbud
x,kaam,kaam
x,kaam-e,kaam
x,kaam-o-dahan,kaam-o-dahan|kaam|dahan
x,kaamyaab,kaamyaab
x,kaan,kaan
x,kaar,kaar
x,kaar-farmaa,kaar-farmaa
x,kaar-gaah-e,kaar-gaah
x,kaar-gar,kaar-gar
x,kaar-o-baar,kaar-o-baar|kaar|baar
x,kaar-o-baar-e,kaar-o-baar|kaar|baar
x,kaarii,kaarii
x,kaasah,kaasah
x,kaasah-e,kaasah
x,kaash,kaash
x,kaash-ke,kaash
x,kaashaane,kaashaanah
x,kaav-kaav-e,kaav-kaav
x,kaavish,kaavish
x,kaavish'haa-e,kaavish
x,kaavish-e,kaavish
x,kab,kab
x,kabaab-e,kabaab
x,kabhii,kabhii
x,kaf-e,kaf
x,kafan,kafan
x,kafiil-e,kafiil
x,kah,kahnaa
x,kahaa,kahnaa
x,kahaa;n,kahaa;n
x,kahaanii,kahaanii
x,kahaaro;n,kahaar
x,kahe,kahnaa
x,kahe;n,kahnaa
x,kahe;nge,kahnaa
x,kahii;n,kahii;n
x,kahiye,kahnaa
x,kahnaa,kahnaa
x,kahne,kahnaa
x,kaho,kahnaa
x,kahtaa,kahnaa
x,kahte,kahnaa
x,kahtii,kahnaa
x,kahuu;n,kahnaa
x,kahve,kahnaa
x,kahve;n,kahnaa
x,kahye,kahnaa
x,kahyo,kahnaa
x,kaifiiyat-e,kaifiiyat
x,kaimuus,kaimuus
x,kaisaa,kaisaa
x,kaise,kaisaa
x,kaisii,kaisaa
x,kal,kal
x,kalaam,kalaam
x,kalejaa,kalejaa
x,kaliisaa,kaliisaa
x,kam,kam
x,kam-aazaar,kam-aazaar
x,kam-tar,kam
x,kam;xvaab,kam;xvaab
x,kamaa;n,kamaan
x,kamaal,kamaal
x,kamaal-e,kamaal
x,kamaan,kamaan
x,kamand-e,kamand
x,kamar,kamar
x,kamii;n,kamiin
x,kamiin-e,kamiin
x,kan((aa;n,kan((aan
x,kandhaa,kandhaa
x,kap;re,kap;rah
x,kar,karnaa
x,karam,karam
x,kardah,kardah
x,kare,karnaa
x,kare;n,karnaa
x,kare;nge,karnaa
x,karishmah,karishmah
x,karnaa,karnaa
x,karne,karnaa
x,karo,karnaa
x,karo;ro;n,karo;r
x,karoge,karnaa
x,kartaa,karnaa
x,karte,karnaa
x,kartii,karnaa
x,karuu;n,karnaa
x,karuu;ngaa,karnaa
x,kas,kasnaa
x,kasb-e,kasb
x,kashaakash,kashaakash
x,kashaakash'haa-e,kashaakash
x,kashaakash-e,kashaakash
x,kashash-e,kashash
x,kashmakash,kashmakash
x,kashmakash-e,kashmakash
x,kau;nd,kau;ndnaa
x,kau;sar,kau;sar
x,kaukabah-e,kaukabah
x,kaun,kaun
x,kaun-se,kaun-saa
x,kavaakib-sipah-o-mihr-((alam,kavaakib-sipah-o-mihr-((alam|kavaakib-sipah|mihr-((alam
x,ke,kaa
x,kesh,kesh
x,kha;re,kha;raa
x,kha;tkaa,kha;taknaa
x,kha;tke,kha;taknaa
x,khaa,khaanaa
x,khaa))e,khaanaa
x,khaa))e;n,khaanaa
x,khaa))ii,khaanaa
x,khaa))iye,khaanaa
x,khaa))iyo,khaanaa
x,khaa))uu;n,khaanaa
x,khaanaa,khaanaa
x,khaane,khaanaa
x,khaate,khaanaa
x,khaave;nge,khaanaa
x,khaayaa,khaanaa
x,khapaataa,khapaanaa
x,khare,kharaa
x,khe;nch,khe;nchnaa
x,khe;nchaa,khe;nchnaa
x,khe;nche,khe;nchnaa
x,khe;nchii,khe;nchnaa
x,khe;nchiye,khe;nchnaa
x,khe;ncho,khe;nchnaa
x,khe;nchtaa,khe;nchnaa
x,khe;nchuu;n,khe;nchnaa
x,khe;nchuu;ngaa,khe;nchnaa
x,khel,khel
x,khet,khet
x,khi;nch,khi;nchnaa
x,khi;nchtaa,khi;nchnaa
x,khil,khilnaa
x,khilne,khilnaa
x,kho,khonaa
x,kho))e,khonaa
x,khod,khodnaa
x,khode;n,khodnaa
x,khodne,khodnaa
x,khol,kholnaa
x,kholnaa,kholnaa
x,kholte,kholnaa
x,khoyaa,khonaa
x,khujaataa,khujaanaa
x,khul,khulnaa
x,khulaa,khulnaa
x,khule,khulnaa
x,khulegaa,khulnaa
x,khulii,khulnaa
x,khulnaa,khulnaa
x,khulne,khulnaa
x,khultaa,khulnaa
x,kidhar,kidhar
x,kih,kih
x,kii,kii|karnaa
x,kiije,karnaa
x,kiijiye,karnaa
x,kinaar-e,kinaar
x,kinaarah,kinaarah
x,kinaare,kinaarah
x,kirishmah,kirishmah
x,kis,kis
x,kise,kise
x,kisht,kisht
x,kisht-e,kisht
x,kishtii-e,kishtii
x,kishvar-e,kishvar
x,kisii,kisii
x,kisliye,kisliye
x,kisuu,kisuu
x,kisvat-e,kisvat
x,kitnaa,kitnaa
x,kitne,kitnaa
x,kiyaa,karnaa
x,kiye,karnaa
x,ko,ko
x,ko))ii,ko))ii
x,koh,koh
x,koh-e,koh
x,kohkan,kohkan
x,korii-e,korii
x,koshish,koshish
x,koso;n,kos
x,kotaahii-e,kotaahii
x,kuchh,kuchh
x,kufr,kufr
x,kuhan,kuhan
x,kujaa,kujaa
x,kul,kul
x,kulah,kulah
x,kulfat-e,kulfat
x,kungur-e,kungur
x,kunisht,kunisht
x,kunj-e,kunj
x,kuredte,kurednaa
x,kushaad-e,kushaad
x,kushaad-o-bast-e,kushaad-o-bast|kushaad|bast
x,kushaadah,kushaadah
x,kushaayish,kushaayish
x,kushtah,kushtah
x,kushtah-e,kushtah
x,kushuudah,kushuudah
x,kuu-e,kuu
x,kuuchah-e,kuuchah
x,kuuche,kuuchah
x,kuudakii,kuudakii
x,kyaa,kyaa
x,kyuu;n,kyuu;n
x,kyuu;nkar,kyuu;nkar
x,kyuu;nkih,kyuu;nkih
x,la((l-e,la((l
x,la((l-o-guhar,la((l-o-guhar|la((l|guhar
x,la((l-o-zumurrud-o-zar-o-gauhar,la((l-o-zumurrud-o-zar-o-gauhar|la((l|zumurrud|zar|gauhar
x,la))iim,la))iim
x,la:taafat,la:taafat
x,la:tmah-e,la:tmah
x,la;h:zah,la;h:zah
x,la;r,la;rnaa
x,la;raa))ii,la;raa))ii
x,la;rakpan,la;rakpan
x,la;riye,la;rnaa
x,la;rko;n,la;rkaa
x,la;rtaa,la;rnaa
x,la;rte,la;rnaa
x,la;xt-e,la;xt
x,la;xt-la;xt,la;xt
x,la;z;zat,la;z;zat
x,la;z;zat'haa-e,la;z;zat
x,la;z;zat-e,la;z;zat
x,la;z;zat-yaab,la;z;zat-yaab
x,laa,laanaa
x,laa))e,laanaa
x,laa))ii,laanaa
x,laa))iq-e,laa))iq
x,laa))uu;n,laanaa
x,laa;gar,laa;gar
x,laaf-e,laaf
x,laag,laag
x,laakh,laakh
x,laakho;n,laakh
x,laal,laal
x,laalah,laalah
x,laalah-kaarii,laalah-kaarii
x,laalah-o-gul,laalah-o-gul|laalah|gul
x,laalah-o-gul-o-nasrii;n,laalah-o-gul-o-nasriin|laalah|gul|nasriin
x,laalah-zaar,laalah-zaar
x,laale,laalah
x,laam,laam
x,laanaa,laanaa
x,laash-e,laash
x,laataa,laanaa
x,laate,laanaa
x,laatii,laanaa
x,laave,laavnaa
x,laave;nge,laavnaa
x,laavegii,laavnaa
x,laazim,laazim
x,lab,lab
x,lab-e,lab
x,lab-o-dandaa;n,lab-o-dandaan|lab|dandaan
x,lab-tishnah-e,lab-tishnah
x,labo;n,lab
x,laf:z,laf:z
x,lag,lagnaa
x,lagaa,lagaanaa
x,lagaa))e,lagaanaa
x,lagaa))o,lagaanaa
x,lagaava;t,lagaava;t
x,lagaave,lagaavnaa
x,lagaayaa,lagaanaa
x,lagan,lagan
x,lage,lagnaa
x,lagii,lagnaa
x,lagne,lagnaa
x,lagtii,lagnaa
x,lahnaa,lahnaa
x,lahuu,lahuu
x,lai,lai
x,lail;aa,lail;aa
x,lakad-kob-e,lakad-kob
x,lakhna))uu,lakhna))uu
x,lakiire;n,lakiir
x,larazne,laraznnaa
x,laraztaa,laraznaa
x,larze,laraznaa
x,lashkar,lashkar
x,lat,lat
x,lau;h-e,lau;h
x,le,lenaa
x,le;n,lenaa
x,le;nge,lenaa
x,lekin,lekin
x,lene,lenaa
x,letaa,lenaa
x,lete,lenaa
x,leve,lenaa
x,libaas,libaas
x,libaas-e,libaas
x,lii,lenaa
x,liijo,lenaa
x,likh,likhnaa
x,likhaa,likhnaa
x,likhe,likhnaa
x,likhe;nge,likhnaa
x,likhiye,likhnaa
x,likhtaa,likhnaa
x,likhte,likhnaa
x,likhuu;n,likhnaa
x,likhvaa))e,likhvaanaa
x,likkhaa,likhnaa
x,lip;taa,lipa;tnaa
x,lipa;tnaa,lipa;tnaa
x,liyaa,lenaa
x,liyaalii,liyaalii
x,liye,liye
x,lo,lenaa
x,log,log
x,logo;n,log
x,lu:tf,lu:tf
x,lu:tf-e,lu:tf
x,lu;taataa,lu;taanaa
x,lu;ttaa,lu;tnaa
x,luu;n,lenaa
x,ma((;zuur,ma((;zuur
x,ma((aa.sii,ma((aa.sii
x,ma((aanii,ma((aanii
x,ma((aash-e,ma((aash
x,ma((dan,ma((dan
x,ma((luum,ma((luum
x,ma((muure,ma((muurah
x,ma((nii,ma((nii
x,ma((ri.z-e,ma((ri.z
x,ma((shuuq,ma((shuuq
x,ma((shuuq-e,ma((shuuq
x,ma((shuuq-farebii,ma((shuuq-farebii
x,ma((shuuqii-o-be-;hau.slagii,ma((shuuqii-o-be-;hau.slagii|ma((shuuqii|be-;hau.slagii
x,ma((zuulii-e,ma((zuulii
x,ma-aal,ma-aal
x,ma.sla;hat,ma.sla;hat
x,ma.zaamii;n,ma.zaamiin
x,ma.zmuu;n,ma.zmuun
x,ma:tlab,ma:tlab
x,ma:tlab-e,ma:tlab
x,ma:tlaq,ma:tlaq
x,ma:tluub,ma:tluub
x,ma;gfarat,ma;gfarat
x,ma;hfil,ma;hfil
x,ma;hfile;n,ma;hfil
x,ma;hmil,ma;hmil
x,ma;hram,ma;hram
x,ma;hramii-e,ma;hramii
x,ma;hruum,ma;hruum
x,ma;hruum-e,ma;hruum
x,ma;hruumii-e,ma;hruumii
x,ma;hshar,ma;hshar
x,ma;hshar-e,ma;hshar
x,ma;hsharistaan-e,ma;hsharistaan
x,ma;hv,ma;hv
x,ma;hv-e,ma;hv
x,ma;zkuur,ma;zkuur
x,maa,maa
x,maa))idah-e,maa))idah
x,maa;ndagii,maa;ndagii
x,maa;ng,maa;ngnaa
x,maa;ngaa,maa;ngnaa
x,maa;nge,maa;ngnaa
x,maafaat,maafaat
x,maah,maah
x,maah-e,maah
x,maajraa,maajraa
x,maal,maal
x,maan,maan
x,maana((,maana((
x,maana((-e,maana((
x,maanaa,maan'naa
x,maane,maan'naa
x,maanii,maanii
x,maanind,maanind
x,maanind-e,maanind
x,maanuu;n,maan'naa
x,maar,maarnaa
x,maaraa,maarnaa
x,maare,maanaa
x,maariye,maarnaa
x,maatam,maatam
x,maatam-;xaanah,maatam-;xaanah
x,maatam-e,maatam
x,mabaadaa,mabaadaa
x,mad;h,mad;h
x,mad;h-e,mad;h
x,madaar,madaar
x,madfan,madfan
x,madrasah,madrasah
x,magar,magar
x,magas,magas
x,mah,mah
x,mah-:tal((ato;n,maah-:tal((at
x,mah-e,mah
x,mah-ru;xo;n,maah-ru;x
x,mahiine,mahiinah
x,mahjuur-e,mahjuur
x,mahshar,mahshar
x,mahtaab,maahtaab
x,mai,mai
x,mai-;xaanah,mai-;xaanah
x,mai-;xaanah-e,mai-;xaanah
x,mai-;xaane,mai-;xaanah
x,mai-e,mai
x,mai-kadah,mai-kadah
x,mai-kadah-e,mai-kadah
x,mai-kash,mai-kash
x,mai-kashii,mai-kashii
x,mai-o-angabii;n,mai-o-angabiin|mai|angabiin
x,mai-o-na;gmah,mai-o-na;gmah|mai|na;gmah
x,mai-o-saa;gar,mai-o-saa;gar|mai|saa;gar
x,mai-parastaa;n,mai-parast
x,mai-parastii,mai-parastii
x,mai;n,mai;n
x,majaal-e,majaal
x,majbuur,majbuur
x,majbuurii-o-da((vaa-e,majbuurii-o-da((vaa|majbuurii|da((vaa
x,majlis,majlis
x,majlis-furoz-e,majlis-furoz
x,majmuu((ah-e,majmuu((ah
x,majnuu;n,majnuun
x,majnuun-e,majnuun
x,majruu;h-e,majruu;h
x,makaa;n,makaan
x,makaan,makaan
x,makii;n,makiin
x,maktab,maktab
x,maktab-e,maktab
x,maktuub,maktuub
x,mala;x,mala;x
x,malaamat,malaamat
x,malak-ul-maut,malak-ul-maut
x,malnaa,malnaa
x,man((-e,man((
x,man.sab-e,man.sab
x,man.suur,man.suur
x,man:zar,man:zar
x,man:zuur,man:zuur
x,mansuub,mansuub
x,manzil,manzil
x,maq.sad,maq.sad
x,maq.sad-e,maq.sad
x,maq:ta((-e,maq:ta((
x,maqaam,maqaam
x,maqaam-e,maqaam
x,maqbuul,maqbuul
x,maqdam-e,maqdam
x,maqduur,maqduur
x,maqtal,maqtal
x,mar,marnaa
x,mar;guub-e,mar;guub
x,mar;habaa,mar;habaa
x,mar;siyah,mar;siyah
x,mara.z,mara.z
x,mard,mard
x,mard-afgan-e,mard-afgan
x,mardaanah,mardaanah
x,mardumak-e,mardumak
x,mare,marnaa
x,marg,marg
x,marg-e,marg
x,marham,marham
x,marhuun-e,marhuun
x,marii.z-e,marii.z
x,marjaa;n,marjaan
x,marnaa,marnaa
x,marne,marnaa
x,martaa,marnaa
x,martabah,martabah
x,marte,marnaa
x,maryam,maryam
x,masaa))il-e,masaa))il
x,mash;guul-e,mash;guul
x,mashhad-e,mashhad
x,mashhuur,mashhuur
x,mashq-e,mashq
x,masii;haa,masii;haa
x,masjid,masjid
x,masjuud,masjuud
x,mast,mast
x,mast-e,mast
x,mastaanah,mastaanah
x,mastii,mastii
x,mat,mat
x,mataa((-e,mataa((
x,mauj,mauj
x,mauj-e,mauj
x,mauj-zan,mauj-zan
x,maujah-e,maujah
x,maujuud,maujuud
x,mauquuf,mauquuf
x,mausam,mausam
x,mausam-e,mausam
x,maut,maut
x,mazaa,mazaa
x,mazaar,mazaar
x,mazah,mazah
x,mazduur,mazduur
x,maze,mazah
x,me;n,me;n
x,meraa,meraa
x,mere,meraa
x,merii,meraa
x,mi.sr,mi.sr
x,mi;saal,mi;saal
x,mi;sl-e,mi;sl
x,mi;t,mi;tnaa
x,mi;taa,mi;tnaa
x,mi;taataa,mi;taanaa
x,mi;te,mi;tnaa
x,mi;tnaa,mi;tnaa
x,mi;ttaa,mi;tnaa
x,mihmaa;n,mihmaan
x,mihr,mihr
x,mihr-aasaa,mihr-aasaa
x,mihr-baa;n,mihr-baan
x,mihr-e,mihr
x,mihr-giyaa,mihr-giyaa
x,mihr-o-maah,mihr-o-maah|mihr|maah
x,mihr-o-mah,mihr-o-mah|mihr|maah
x,mihr-o-vafaa,mihr-o-vafaa|mihr|vafaa
x,mihr-vash,mihr-vash
x,mihrbaa;n,mihrbaan
x,mihrbaaniihaa-e,mihrbaanii
x,miinaa,miinaa
x,miinaa))ii,miinaa))ii
x,miinaa-e,miinaa
x,miir,miir
x,miirzaa,miirzaa
x,mil,milnaa
x,milaa,milnaa
x,mile,milnaa
x,mile;n,milnaa
x,mile;nge,milnaa
x,milegaa,milnaa
x,milii,milnaa
x,millat-o-mulk,millat-o-mulk|millat|mulk
x,millate;n,millat
x,milnaa,milnaa
x,milne,milnaa
x,miltaa,milnaa
x,miltii,milnaa
x,min-jumlah-e,min-jumlah
x,minnat,minnat
x,minnat-e,minnat
x,minnat-kash-e,minnat-kash
x,miqdaar-e,miqdaar
x,miraa,meraa
x,mire,meraa
x,mirii,meraa
x,mizaaj,mizaaj
x,mizhah,mizhah
x,mizhah'haa-e,mizhah
x,mizhah-e,mizhah
x,mizhgaa;n,mizhgaan
x,mizhgaan-e,mizhgaan
x,mizhgaanii,mizhgaanii
x,mor,mor
x,motii,motii
x,mu((aaf,mu((aaf
x,mu((aamalah,mu((aamalah
x,mu((ayyan,mu((ayyan
x,mu((iin-e,mu((iin
x,mu((taqid-e,mu((taqid
x,mu.saa;hib,mu.saa;hib
x,mu.savvarii,mu.savvarii
x,mu.savvir,mu.savvir
x,mu.siibat,mu.siibat
x,mu.siibat-e,mu.siibat
x,mu.z:tarib,mu.z:tarib
x,mu.zma;hil,mu.zma;hil
x,mu.zmar,mu.zmar
x,mu:trib,mu:trib
x,mu:trib-e,mu:trib
x,mu;gannii-e,mu;gannii
x,mu;gtanam,mu;gtanam
x,mu;haabaa,mu;haabaa
x,mu;haal,mu;haal
x,mu;habbat,mu;habbat
x,mu;hii:t-e,mu;hii:t
x,mu;htaaj-e,mu;htaaj
x,mu;nd,mu;ndnaa
x,mu;nh,mu;nh
x,mu;xaalif,mu;xaalif
x,mu;xta.sar,mu;xta.sar
x,mubaarak,mubaarak
x,mubaddal,mubaddal
x,mubtalaa-e,mubtalaa
x,mudaam,mudaam
x,mudda((;aa,mudda((;aa
x,mudda((aa,mudda((aa
x,mudda((aa-:talabii,mudda((aa-:talabii
x,mudda((aa-e,mudda((aa
x,mudda((ii,mudda((ii
x,mudda((ii-o-diidah,mudda((ii-o-diidah|mudda((ii|diidah
x,muddat,muddat
x,muflisaa;n,muflis
x,muft,muft
x,muft-e,muft
x,muhr,muhr
x,muhr-e,muhr
x,mujh,mai;n
x,mujhe,mai;n
x,mujhii,mai;n
x,mukaafaat,mukaafaat
x,mukarrar,mukarrar
x,mukaukab,mukaukab
x,mulaaqaat,mulaaqaat
x,mun;ha.sir,mun;ha.sir
x,mun;harif,mun;harif
x,munaajaat,munaajaat
x,munfa((il,munfa((il
x,munkar-e,munkar
x,munkir,munkir
x,muqaabil,muqaabil
x,muqaabil-o-da((vaa-e,muqaabil-o-da((vaa|muqaabil|da((vaa
x,muqaddamah,muqaddamah
x,muqaddar,muqaddar
x,muqarrar,muqarrar
x,mur;g,mur;g
x,mur;g-e,mur;g
x,muraad,muraad
x,murdah,murdah
x,murdan,murdan
x,musalmaa;n,musalmaan
x,musarrat-e,musarrat
x,mushaahadah,mushaahadah
x,mushaahadah-e,mushaahadah
x,mushk-buu,mushk-buu
x,mushkii;n,mushkiin
x,mushkil,mushkil
x,mushkil-e,mushkil
x,mushkil-pasand,mushkil-pasand
x,mushkile;n,mushkil
x,musht-e,musht
x,mushtaaq,mushtaaq
x,mushtaaq-e,mushtaaq
x,mushtamil,mushtamil
x,mutaqaabil,mutaqaabil
x,muu,muu
x,muu-e,muu
x,muunis,muunis
x,muva;h;hid,muva;h;hid
x,muvaa;xa;zah-e,muvaa;xa;zah
x,muyassar,muyassar
x,muzhdah,muzhdah
x,muzhdah-e,muzhdah
x,na((l-bahaa,na((l-bahaa
x,na((sh,na((sh
x,na))e,nayaa
x,na-shuniidan,na-shuniidan
x,na.sii;hat-niyosh,na.sii;hat-niyosh
x,na.siib,na.siib
x,na.siibo;n,na.siib
x,na.siir-e,na.siir
x,na:z:zaaragii,na:z:zaaragii
x,na:z:zaarah,na:z:zaarah
x,na:z:zaarah-e,na:z:zaarah
x,na:z:zaarah-o-;xayaal,na:z:zaarah-o-;xayaal|na:z:zaarah|;xayaal
x,na:z:zaare,na:z:zaarah
x,na:zaarah,na:z:zaarah
x,na:zaarah-e,na:z:zaarah
x,na:zaarah-soz,na:z:zaarah-soz
x,na:zar,na:zar
x,na:zar'haa-e,na:zar
x,na:zar-gaah-e,na:zar-gaah
x,na;gmah,na;gmah
x,na;gmah'haa-e,na;gmah
x,na;gmah-e,na;gmah
x,na;gmah-sanj,na;gmah-sanj
x,na;gmah-saraa,na;gmah-saraa
x,na;xchiir,na;xchiir
x,na;xshab,na;xshab
x,na;xvat,na;xvat
x,na;zr,na;zr
x,na;zr-e,na;zr
x,naa-((aaqibat-andesh,naa-((aaqibat-andesh
x,naa-;haq,naa-;haq
x,naa-;xudaa,naa-;xudaa
x,naa-;xvush,naa-;xvush
x,naa-chaar,naa-chaar
x,naa-daa;n,naa-daan
x,naa-in.saaf,naa-in.saaf
x,naa-kaam,naa-kaam
x,naa-kaamii,naa-kaamii
x,naa-kaamii-e,naa-kaamii
x,naa-kardah,naa-kardah
x,naa-mihrbaa;n,naa-mihrbaan
x,naa-mihrbaan,naa-mihrbaan
x,naa-muraad,naa-muraad
x,naa-rasaa,naa-rasaa
x,naa-rasaa))ii,naa-rasaa))ii
x,naa-saaz,naa-saaz
x,naa-saaz-gaarii,naa-saaz-gaarii
x,naa-saazii-e,naa-saazii
x,naa-sazaa,naa-sazaa
x,naa-shiguftah,naa-shiguftah
x,naa-shinaas,naa-shinaas
x,naa-tamaamii,naa-tamaamii
x,naa-tamaamii-e,naa-tamaamii
x,naa-tavaanii,naa-tavaanii
x,naa-tavaanii-e,naa-tavaanii
x,naa-umiidii,naa-ummiidii
x,naa-ummiidvaarii,naa-ummiidvaarii
x,naa-yaab,naa-yaab
